data/bmc/bmc-ibm-2.cnf, 1, 31, 8078, 31, 101, 124, 17908103, 4, SAT
data/bmc/bmc-ibm-2.cnf, 1, 35, 9855, 35, 99, 172, 18412817, 4, SAT
data/bmc/bmc-ibm-2.cnf, 1, 47, 9925, 47, 92, 213, 18820184, 4, SAT
data/bmc/bmc-ibm-3.cnf, 5, 1193, 799021, 1193, 1498, 13792, 2612688066, 4, SAT
data/bmc/bmc-ibm-3.cnf, 5, 1220, 811320, 1220, 1397, 14544, 2613183647, 4, SAT
data/bmc/bmc-ibm-3.cnf, 5, 1241, 750928, 1241, 1519, 16778, 2613864263, 4, SAT
data/bmc/bmc-ibm-3.cnf, 5, 1245, 805495, 1245, 1159, 14559, 2614366605, 4, SAT
data/bmc/bmc-ibm-4.cnf, 5, 1170, 878777, 1170, 2340, 36948, 4112120771, 4, SAT
data/bmc/bmc-ibm-4.cnf, 5, 1327, 668707, 1327, 1892, 39999, 4113300611, 4, SAT
data/bmc/bmc-ibm-4.cnf, 5, 1217, 816817, 1217, 2391, 43000, 4113454238, 4, SAT
data/bmc/bmc-ibm-4.cnf, 5, 1287, 682590, 1286, 2179, 53791, 4114747961, 4, SAT
data/bmc/bmc-ibm-5.cnf, 1, 52, 22721, 52, 136, 513, 64077524, 4, SAT
data/bmc/bmc-ibm-5.cnf, 1, 64, 22984, 64, 133, 719, 64300854, 4, SAT
data/bmc/bmc-ibm-5.cnf, 1, 41, 21514, 39, 178, 431, 64436537, 4, SAT
data/bmc/bmc-ibm-5.cnf, 1, 62, 29067, 62, 142, 661, 69811065, 4, SAT
data/bmc/bmc-ibm-6.cnf, 3, 433, 264008, 433, 1484, 24905, 1679379786, 4, SAT
data/bmc/bmc-ibm-6.cnf, 3, 497, 196290, 495, 1439, 24893, 1683398280, 4, SAT
data/bmc/bmc-ibm-6.cnf, 3, 503, 221921, 503, 1436, 33787, 1683766227, 4, SAT
data/bmc/bmc-ibm-6.cnf, 3, 510, 189831, 510, 1431, 26065, 1690179097, 4, SAT
data/bmc/bmc-ibm-7.cnf, 1, 14, 13541, 14, 36, 67, 45417540, 4, SAT
data/bmc/bmc-ibm-7.cnf, 1, 14, 18045, 14, 45, 56, 45957583, 4, SAT
data/bmc/bmc-ibm-7.cnf, 1, 16, 15681, 16, 42, 59, 46943270, 4, SAT
data/bmc/bmc-ibm-7.cnf, 1, 16, 17535, 16, 44, 70, 55295644, 4, SAT
